;wykryte;nienaprawialne;niewykryte;bledy;;;;;;;;wykryte;nienaprawialne;niewykryte;bledy
466;6239;590;18;6257;;;;;;;;6139;568;18;6158
467;6164;563;13;6177;;;;;;;;6140;568;18;6158
468;6141;563;22;6163;;;;;;;;6140;568;18;6158
469;6153;573;26;6179;;;;;;;;6140;568;18;6158
470;6156;566;11;6167;;;;;;;;6140;568;18;6158
471;6175;535;16;6191;;;;;;;;6140;568;18;6158
472;6151;559;14;6165;;;;;;;;6141;568;18;6159
473;6114;557;14;6128;;;;;;;;6141;568;18;6159
474;6129;613;26;6155;;;;;;;;6141;568;18;6159
475;6086;538;13;6099;;;;;;;;6141;568;18;6159
476;6088;535;18;6106;;;;;;;;6141;568;18;6159
477;6044;527;13;6057;;;;;;;;6141;569;18;6159
478;6099;539;12;6111;;;;;;;;6141;569;18;6160
479;6117;615;12;6129;;;;;;;;6141;569;18;6160
480;6170;563;21;6191;;;;;;;;6141;569;18;6160
481;6103;589;27;6130;;;;;;;;6141;569;18;6160
482;6264;573;21;6285;;;;;;;;6142;569;18;6161
483;6198;544;15;6213;;;;;;;;6142;569;18;6161
484;6189;546;16;6205;;;;;;;;6142;569;18;6161
485;6123;548;19;6142;;;;;;;;6143;569;18;6161
486;6101;575;17;6118;;;;;;;;6143;569;18;6161
487;6272;607;17;6289;;;;;;;;6143;569;18;6161
488;6132;586;19;6151;;;;;;;;6143;569;18;6161
489;6144;642;20;6164;;;;;;;;6143;569;18;6161
490;6163;555;17;6180;;;;;;;;6143;569;18;6161
491;6090;573;16;6106;;;;;;;;6143;570;18;6161
492;6086;564;19;6105;;;;;;;;6144;570;18;6162
493;6084;557;19;6103;;;;;;;;6144;570;18;6162
494;6098;535;10;6108;;;;;;;;6144;570;18;6163
495;6019;592;19;6038;;;;;;;;6144;570;18;6163
496;6062;547;29;6091;;;;;;;;6144;570;18;6163
497;6041;585;17;6058;;;;;;;;6145;570;18;6163
498;6051;530;20;6071;;;;;;;;6145;570;18;6164
499;6178;564;18;6196;;;;;;;;6145;570;18;6164
500;6182;583;14;6196;;;;;;;;6145;570;18;6164
501;6087;569;19;6106;;;;;;;;6146;570;18;6164
502;6124;570;13;6137;;;;;;;;6146;570;18;6164
503;6247;571;20;6267;;;;;;;;6146;570;18;6164
504;6202;652;21;6223;;;;;;;;6146;570;18;6164
505;6130;552;12;6142;;;;;;;;6146;570;18;6165
506;6089;560;17;6106;;;;;;;;6146;570;18;6165
507;6201;595;21;6222;;;;;;;;6146;571;18;6165
508;6046;533;20;6066;;;;;;;;6146;571;18;6165
509;6211;554;11;6222;;;;;;;;6146;571;18;6165
510;6000;586;16;6016;;;;;;;;6147;571;18;6165
511;6101;603;24;6125;;;;;;;;6147;571;18;6165
512;6150;540;22;6172;;;;;;;;6147;571;18;6165
513;6146;557;21;6167;;;;;;;;6147;571;18;6166
514;6093;552;19;6112;;;;;;;;6147;571;18;6166
515;6122;581;15;6137;;;;;;;;6147;571;18;6166
516;6216;587;13;6229;;;;;;;;6147;571;18;6166
517;6107;586;20;6127;;;;;;;;6147;571;18;6166
518;6191;576;15;6206;;;;;;;;6147;571;18;6166
519;6144;567;23;6167;;;;;;;;6147;571;18;6166
520;6066;554;20;6086;;;;;;;;6147;571;18;6167
521;6177;577;20;6197;;;;;;;;6148;571;18;6167
522;6137;548;14;6151;;;;;;;;6148;571;18;6167
523;6127;569;23;6150;;;;;;;;6148;571;18;6167
524;6053;568;12;6065;;;;;;;;6148;571;18;6167
525;6094;619;16;6110;;;;;;;;6148;572;18;6167
526;6105;556;20;6125;;;;;;;;6148;572;18;6167
527;6189;554;22;6211;;;;;;;;6148;572;18;6167
528;6062;595;14;6076;;;;;;;;6148;572;18;6167
529;6191;628;25;6216;;;;;;;;6148;572;18;6167
530;6183;524;18;6201;;;;;;;;6148;572;18;6167
531;6117;552;14;6131;;;;;;;;6149;572;18;6167
532;6148;554;13;6161;;;;;;;;6149;572;18;6168
533;6085;582;30;6115;;;;;;;;6149;572;18;6168
534;6122;527;7;6129;;;;;;;;6149;572;18;6168
535;6172;564;16;6188;;;;;;;;6149;572;18;6168
536;6319;577;18;6337;;;;;;;;6150;572;18;6168
537;6056;578;20;6076;;;;;;;;6150;572;18;6168
538;6093;572;17;6110;;;;;;;;6150;572;18;6168
539;6099;589;17;6116;;;;;;;;6150;572;18;6168
540;6135;581;17;6152;;;;;;;;6150;572;18;6168
541;6194;633;23;6217;;;;;;;;6150;572;18;6169
542;6278;539;16;6294;;;;;;;;6150;572;18;6169
543;6163;579;15;6178;;;;;;;;6150;573;18;6169
544;6013;540;21;6034;;;;;;;;6150;573;18;6169
545;6057;580;20;6077;;;;;;;;6151;573;18;6169
546;6131;563;19;6150;;;;;;;;6151;573;18;6169
547;6130;559;26;6156;;;;;;;;6151;573;18;6170
548;6101;527;18;6119;;;;;;;;6151;573;18;6170
549;6103;587;24;6127;;;;;;;;6151;573;19;6170
550;6103;579;20;6123;;;;;;;;6152;573;19;6170
551;6217;561;9;6226;;;;;;;;6152;573;19;6170
552;6227;576;18;6245;;;;;;;;6152;573;19;6171
553;6225;596;26;6251;;;;;;;;6152;573;19;6171
554;6107;591;18;6125;;;;;;;;6152;573;19;6171
555;6135;597;17;6152;;;;;;;;6152;573;19;6171
556;6082;572;18;6100;;;;;;;;6152;573;19;6171
557;6138;556;15;6153;;;;;;;;6152;573;19;6171
558;6181;559;16;6197;;;;;;;;6153;573;19;6171
559;6332;611;16;6348;;;;;;;;6153;573;19;6172
560;6130;568;24;6154;;;;;;;;6153;573;19;6172
561;6053;547;16;6069;;;;;;;;6153;574;19;6172
562;6196;606;17;6213;;;;;;;;6153;574;19;6172
563;6168;590;17;6185;;;;;;;;6153;574;19;6172
564;6112;561;14;6126;;;;;;;;6154;574;19;6172
565;6311;564;22;6333;;;;;;;;6155;574;19;6172
566;6145;527;23;6168;;;;;;;;6155;574;19;6172
567;6155;561;20;6175;;;;;;;;6155;574;19;6173
568;6174;581;16;6190;;;;;;;;6155;574;19;6173
569;6123;580;23;6146;;;;;;;;6155;574;19;6174
570;6118;570;24;6142;;;;;;;;6155;574;19;6174
571;6146;554;18;6164;;;;;;;;6156;574;19;6174
572;5962;566;18;5980;;;;;;;;6156;575;19;6174
573;6043;579;14;6057;;;;;;;;6156;575;19;6175
574;6030;514;18;6048;;;;;;;;6156;575;19;6175
575;6179;603;19;6198;;;;;;;;6156;575;19;6175
576;6088;533;11;6099;;;;;;;;6156;575;19;6175
577;6095;558;17;6112;;;;;;;;6157;575;19;6175
578;6179;546;16;6195;;;;;;;;6157;575;19;6175
579;6178;602;18;6196;;;;;;;;6157;575;19;6175
580;6184;583;20;6204;;;;;;;;6157;575;19;6176
581;6167;544;22;6189;;;;;;;;6157;575;19;6176
582;6107;570;27;6134;;;;;;;;6157;575;19;6176
583;6123;607;13;6136;;;;;;;;6158;575;19;6176
584;6128;554;19;6147;;;;;;;;6158;576;19;6177
585;6050;580;24;6074;;;;;;;;6158;576;19;6177
586;6172;582;13;6185;;;;;;;;6158;576;19;6177
587;6200;589;15;6215;;;;;;;;6159;576;19;6177
588;6035;549;18;6053;;;;;;;;6159;576;19;6177
589;6215;544;15;6230;;;;;;;;6159;576;19;6178
590;6127;600;18;6145;;;;;;;;6159;576;19;6178
591;6106;548;11;6117;;;;;;;;6160;576;19;6178
592;6108;576;10;6118;;;;;;;;6160;576;19;6178
593;6186;547;12;6198;;;;;;;;6160;576;19;6178
594;6226;560;22;6248;;;;;;;;6160;576;19;6178
595;6058;565;22;6080;;;;;;;;6160;576;19;6178
596;6056;566;12;6068;;;;;;;;6160;576;19;6179
597;6127;553;17;6144;;;;;;;;6160;576;19;6179
598;6164;595;12;6176;;;;;;;;6161;576;19;6179
599;6126;561;25;6151;;;;;;;;6161;577;19;6179
600;6202;591;11;6213;;;;;;;;6161;577;19;6179
601;6095;561;16;6111;;;;;;;;6162;577;19;6180
602;6227;606;25;6252;;;;;;;;6162;577;19;6180
603;6225;521;21;6246;;;;;;;;6162;577;19;6180
604;6084;547;21;6105;;;;;;;;6162;577;19;6180
605;6160;599;20;6180;;;;;;;;6162;577;19;6180
606;6049;583;16;6065;;;;;;;;6162;577;19;6180
607;6122;548;20;6142;;;;;;;;6162;577;19;6180
608;6162;609;22;6184;;;;;;;;6162;577;19;6181
609;6299;596;13;6312;;;;;;;;6162;577;19;6181
610;6127;562;27;6154;;;;;;;;6162;577;19;6182
611;6115;592;26;6141;;;;;;;;6162;577;19;6182
612;6286;540;11;6297;;;;;;;;6163;577;19;6182
613;6140;559;17;6157;;;;;;;;6163;577;19;6182
614;6235;572;20;6255;;;;;;;;6163;577;19;6182
615;6172;538;27;6199;;;;;;;;6163;577;19;6183
616;6135;573;22;6157;;;;;;;;6163;578;19;6183
617;6145;574;17;6162;;;;;;;;6163;578;19;6183
618;6072;526;19;6091;;;;;;;;6163;578;19;6183
619;6148;596;24;6172;;;;;;;;6164;578;19;6183
620;6117;581;19;6136;;;;;;;;6164;578;19;6184
621;6160;578;19;6179;;;;;;;;6164;578;19;6184
622;6241;595;23;6264;;;;;;;;6164;578;19;6184
623;6167;615;23;6190;;;;;;;;6164;578;19;6184
624;6126;554;11;6137;;;;;;;;6165;578;19;6184
625;6216;583;13;6229;;;;;;;;6165;578;19;6184
626;6029;587;24;6053;;;;;;;;6165;578;19;6184
627;6100;573;12;6112;;;;;;;;6165;578;19;6184
628;6243;589;24;6267;;;;;;;;6165;578;19;6185
629;6244;589;19;6263;;;;;;;;6166;579;19;6185
630;6056;554;19;6075;;;;;;;;6166;579;19;6185
631;6129;584;20;6149;;;;;;;;6166;579;19;6185
632;6147;599;18;6165;;;;;;;;6166;579;19;6185
633;6078;613;22;6100;;;;;;;;6167;579;20;6185
634;6227;565;22;6249;;;;;;;;6167;579;20;6185
635;6086;561;25;6111;;;;;;;;6167;579;20;6185
636;6132;558;16;6148;;;;;;;;6167;579;20;6186
637;6102;542;10;6112;;;;;;;;6167;579;20;6186
638;6050;571;20;6070;;;;;;;;6168;579;20;6186
639;6141;568;20;6161;;;;;;;;6168;579;20;6186
640;6172;583;19;6191;;;;;;;;6168;579;20;6186
641;6109;520;12;6121;;;;;;;;6168;579;20;6187
642;6080;589;12;6092;;;;;;;;6168;579;20;6187
643;6159;544;16;6175;;;;;;;;6169;579;20;6187
644;6049;556;14;6063;;;;;;;;6169;579;20;6187
645;6264;558;17;6281;;;;;;;;6169;579;20;6187
646;6161;568;24;6185;;;;;;;;6169;579;20;6187
647;6244;591;20;6264;;;;;;;;6170;579;20;6188
648;6104;567;16;6120;;;;;;;;6170;579;20;6188
649;6203;633;19;6222;;;;;;;;6170;579;20;6188
650;6143;622;23;6166;;;;;;;;6170;580;20;6188
651;6245;570;16;6261;;;;;;;;6170;580;20;6189
652;6077;556;21;6098;;;;;;;;6170;580;20;6189
653;6105;598;15;6120;;;;;;;;6171;580;20;6189
654;6113;547;14;6127;;;;;;;;6171;580;20;6189
655;6126;553;15;6141;;;;;;;;6171;580;20;6190
656;6100;560;17;6117;;;;;;;;6171;580;20;6190
657;6146;545;13;6159;;;;;;;;6171;580;20;6190
658;6123;559;15;6138;;;;;;;;6171;580;20;6190
659;6156;575;16;6172;;;;;;;;6172;580;20;6190
660;6168;554;16;6184;;;;;;;;6172;580;20;6190
661;6054;533;21;6075;;;;;;;;6172;580;20;6190
662;6165;558;15;6180;;;;;;;;6172;580;20;6190
663;6083;550;17;6100;;;;;;;;6172;580;20;6190
664;6140;591;26;6166;;;;;;;;6172;580;20;6190
665;6125;598;20;6145;;;;;;;;6172;580;20;6191
666;6141;580;20;6161;;;;;;;;6172;581;20;6191
667;6087;533;13;6100;;;;;;;;6172;581;20;6191
668;6168;565;26;6194;;;;;;;;6173;581;20;6191
669;6241;581;20;6261;;;;;;;;6173;581;20;6191
670;5984;561;33;6017;;;;;;;;6173;581;20;6191
671;6146;594;18;6164;;;;;;;;6173;581;20;6191
672;6176;546;11;6187;;;;;;;;6174;581;20;6191
673;6172;594;16;6188;;;;;;;;6174;581;20;6191
674;6185;569;21;6206;;;;;;;;6174;581;20;6191
675;6156;587;19;6175;;;;;;;;6174;581;20;6192
676;6192;543;19;6211;;;;;;;;6174;581;20;6192
677;6064;530;20;6084;;;;;;;;6174;581;20;6192
678;6073;515;19;6092;;;;;;;;6175;581;20;6192
679;6226;589;12;6238;;;;;;;;6175;581;20;6192
680;6025;566;19;6044;;;;;;;;6175;581;20;6192
681;6192;598;21;6213;;;;;;;;6175;581;20;6192
682;6211;546;10;6221;;;;;;;;6175;581;20;6192
683;6125;549;20;6145;;;;;;;;6175;582;20;6192
684;6193;549;16;6209;;;;;;;;6175;582;20;6193
685;6129;556;23;6152;;;;;;;;6175;582;20;6193
686;6186;580;10;6196;;;;;;;;6175;582;20;6194
687;6198;573;15;6213;;;;;;;;6176;582;20;6194
688;6198;558;19;6217;;;;;;;;6176;582;20;6194
689;6101;534;14;6115;;;;;;;;6176;582;20;6194
690;6245;620;17;6262;;;;;;;;6176;582;20;6194
691;6170;546;13;6183;;;;;;;;6176;582;20;6194
692;6277;586;11;6288;;;;;;;;6176;582;20;6195
693;6159;539;19;6178;;;;;;;;6177;583;20;6195
694;6267;550;17;6284;;;;;;;;6177;583;20;6195
695;6171;593;15;6186;;;;;;;;6177;583;20;6195
696;6214;536;19;6233;;;;;;;;6177;583;20;6195
697;6243;576;15;6258;;;;;;;;6177;583;20;6196
698;6150;542;16;6166;;;;;;;;6177;583;20;6196
699;6162;584;20;6182;;;;;;;;6178;583;20;6196
700;6205;603;24;6229;;;;;;;;6178;583;20;6196
701;6102;541;17;6119;;;;;;;;6178;583;20;6196
702;6177;602;18;6195;;;;;;;;6178;583;20;6196
703;6103;559;21;6124;;;;;;;;6178;583;20;6196
704;6141;560;10;6151;;;;;;;;6178;583;20;6196
705;6157;553;16;6173;;;;;;;;6179;583;20;6197
706;6240;610;26;6266;;;;;;;;6179;583;20;6197
707;6186;584;20;6206;;;;;;;;6179;583;20;6197
708;6125;563;22;6147;;;;;;;;6179;583;20;6197
709;6099;556;18;6117;;;;;;;;6179;583;20;6197
710;6175;565;22;6197;;;;;;;;6179;584;20;6197
711;6103;565;12;6115;;;;;;;;6180;584;20;6198
712;6150;570;29;6179;;;;;;;;6180;584;20;6198
713;6079;560;15;6094;;;;;;;;6180;584;20;6198
714;6080;569;23;6103;;;;;;;;6180;584;20;6198
715;6205;584;16;6221;;;;;;;;6180;584;20;6198
716;6238;588;23;6261;;;;;;;;6180;584;20;6199
717;6123;549;10;6133;;;;;;;;6181;584;20;6199
718;6248;580;26;6274;;;;;;;;6181;584;20;6199
719;6172;593;21;6193;;;;;;;;6181;584;20;6199
720;6033;523;15;6048;;;;;;;;6181;584;20;6199
721;6135;554;17;6152;;;;;;;;6181;584;21;6199
722;6208;575;11;6219;;;;;;;;6181;584;21;6199
723;6107;571;16;6123;;;;;;;;6181;584;21;6200
724;6171;566;21;6192;;;;;;;;6182;584;21;6200
725;6063;557;17;6080;;;;;;;;6182;584;21;6200
726;6092;588;18;6110;;;;;;;;6182;584;21;6201
727;6136;560;26;6162;;;;;;;;6183;584;21;6201
728;6109;579;22;6131;;;;;;;;6183;585;21;6201
729;6121;566;18;6139;;;;;;;;6183;585;21;6201
730;6167;563;17;6184;;;;;;;;6183;585;21;6201
731;6001;565;14;6015;;;;;;;;6183;585;21;6201
732;6107;554;32;6139;;;;;;;;6183;585;21;6202
733;6133;626;26;6159;;;;;;;;6183;585;21;6202
734;6112;560;8;6120;;;;;;;;6184;585;21;6202
735;6129;580;22;6151;;;;;;;;6184;585;21;6202
736;6163;584;19;6182;;;;;;;;6184;585;21;6202
737;6133;579;13;6146;;;;;;;;6184;586;21;6202
738;6045;560;22;6067;;;;;;;;6185;586;21;6202
739;6220;619;24;6244;;;;;;;;6185;586;21;6203
740;6134;575;17;6151;;;;;;;;6185;586;21;6203
741;6188;537;22;6210;;;;;;;;6185;586;21;6203
742;6077;557;18;6095;;;;;;;;6185;586;21;6203
743;6125;523;24;6149;;;;;;;;6185;586;21;6204
744;6205;581;15;6220;;;;;;;;6185;586;21;6204
745;6183;577;19;6202;;;;;;;;6186;586;21;6204
746;6162;559;16;6178;;;;;;;;6186;586;21;6204
747;6185;582;16;6201;;;;;;;;6186;586;21;6204
748;6212;589;15;6227;;;;;;;;6186;586;21;6204
749;6228;581;13;6241;;;;;;;;6186;586;21;6204
750;6214;551;25;6239;;;;;;;;6186;586;21;6205
751;6209;576;23;6232;;;;;;;;6186;586;21;6205
752;6204;592;27;6231;;;;;;;;6186;586;21;6205
753;6152;594;16;6168;;;;;;;;6187;586;21;6205
754;6152;515;16;6168;;;;;;;;6187;586;21;6206
755;6174;582;23;6197;;;;;;;;6187;586;21;6206
756;6073;571;15;6088;;;;;;;;6187;587;21;6206
757;6101;572;13;6114;;;;;;;;6187;587;21;6206
758;6049;583;20;6069;;;;;;;;6188;587;21;6206
759;6109;553;17;6126;;;;;;;;6188;587;21;6207
760;6175;582;17;6192;;;;;;;;6188;587;21;6207
761;6156;586;16;6172;;;;;;;;6189;587;21;6207
762;6261;618;24;6285;;;;;;;;6189;587;21;6208
763;6137;594;22;6159;;;;;;;;6189;587;21;6208
764;6064;602;21;6085;;;;;;;;6189;587;21;6208
765;6155;586;20;6175;;;;;;;;6190;587;21;6208
766;6051;573;21;6072;;;;;;;;6190;587;21;6209
767;6148;549;18;6166;;;;;;;;6190;587;21;6209
768;6203;539;14;6217;;;;;;;;6191;587;21;6209
769;6110;618;16;6126;;;;;;;;6191;587;21;6209
770;6187;595;18;6205;;;;;;;;6191;588;21;6209
771;6228;594;22;6250;;;;;;;;6191;588;21;6210
772;6220;606;11;6231;;;;;;;;6191;588;21;6210
773;6274;590;17;6291;;;;;;;;6191;588;21;6210
774;6097;573;16;6113;;;;;;;;6192;588;21;6210
775;6142;565;15;6157;;;;;;;;6192;588;21;6211
776;6089;616;18;6107;;;;;;;;6192;588;21;6211
777;6141;556;20;6161;;;;;;;;6193;588;21;6211
778;6233;598;19;6252;;;;;;;;6193;589;21;6211
779;6179;571;19;6198;;;;;;;;6194;589;21;6212
780;6161;580;16;6177;;;;;;;;6194;589;21;6212
781;6143;571;17;6160;;;;;;;;6194;589;21;6212
782;6170;564;21;6191;;;;;;;;6194;589;21;6212
783;6256;543;25;6281;;;;;;;;6195;589;21;6212
784;6247;541;15;6262;;;;;;;;6195;589;21;6212
785;6079;550;25;6104;;;;;;;;6195;589;21;6213
786;6062;591;19;6081;;;;;;;;6195;589;21;6213
787;6197;640;29;6226;;;;;;;;6196;589;21;6213
788;6042;587;17;6059;;;;;;;;6196;589;22;6213
789;6094;543;10;6104;;;;;;;;6196;589;22;6213
790;6220;524;14;6234;;;;;;;;6196;589;22;6214
791;6035;561;17;6052;;;;;;;;6196;589;22;6214
792;6135;611;20;6155;;;;;;;;6196;589;22;6214
793;6046;571;19;6065;;;;;;;;6197;590;22;6214
794;6156;571;22;6178;;;;;;;;6197;590;22;6215
795;6105;555;20;6125;;;;;;;;6197;590;22;6215
796;6178;581;16;6194;;;;;;;;6197;590;22;6215
797;6176;606;20;6196;;;;;;;;6198;590;22;6216
798;6021;546;17;6038;;;;;;;;6198;590;22;6216
799;6286;612;22;6308;;;;;;;;6198;590;22;6216
800;6120;581;18;6138;;;;;;;;6198;590;22;6216
801;6162;576;19;6181;;;;;;;;6198;590;22;6217
802;6078;552;9;6087;;;;;;;;6198;591;22;6217
803;6147;548;21;6168;;;;;;;;6199;591;22;6217
804;6106;557;21;6127;;;;;;;;6199;591;22;6217
805;6147;586;20;6167;;;;;;;;6200;591;22;6217
806;6276;537;20;6296;;;;;;;;6200;591;22;6217
807;6196;563;20;6216;;;;;;;;6200;591;22;6217
808;6186;581;16;6202;;;;;;;;6201;591;22;6218
809;6212;601;20;6232;;;;;;;;6201;591;22;6218
810;6138;608;23;6161;;;;;;;;6201;591;22;6219
811;6146;587;21;6167;;;;;;;;6201;592;22;6219
812;6200;605;24;6224;;;;;;;;6202;592;22;6219
813;6075;590;17;6092;;;;;;;;6202;592;22;6219
814;6133;582;19;6152;;;;;;;;6202;592;22;6219
815;6112;578;17;6129;;;;;;;;6202;592;22;6219
816;6398;566;17;6415;;;;;;;;6202;592;22;6220
817;6334;589;18;6352;;;;;;;;6202;592;22;6220
818;6186;561;15;6201;;;;;;;;6202;592;22;6220
819;6091;540;21;6112;;;;;;;;6203;592;22;6221
820;6168;568;17;6185;;;;;;;;6203;593;22;6221
821;6094;573;18;6112;;;;;;;;6203;593;22;6221
822;6236;550;13;6249;;;;;;;;6203;593;22;6221
823;6187;563;22;6209;;;;;;;;6203;593;22;6222
824;6147;572;20;6167;;;;;;;;6203;593;22;6222
825;6189;547;15;6204;;;;;;;;6203;593;22;6222
826;6090;549;13;6103;;;;;;;;6204;593;22;6223
827;6196;577;16;6212;;;;;;;;6204;593;22;6223
828;6075;546;27;6102;;;;;;;;6204;594;22;6223
829;6187;557;22;6209;;;;;;;;6204;594;22;6223
830;6190;596;24;6214;;;;;;;;6204;594;22;6223
831;6271;623;13;6284;;;;;;;;6205;594;22;6224
832;6079;562;18;6097;;;;;;;;6205;594;22;6224
833;6119;555;16;6135;;;;;;;;6205;594;22;6224
834;6039;598;24;6063;;;;;;;;6206;594;22;6224
835;6151;604;17;6168;;;;;;;;6206;594;22;6224
836;6165;564;17;6182;;;;;;;;6206;594;22;6224
837;6088;593;32;6120;;;;;;;;6208;594;22;6224
838;6152;525;12;6164;;;;;;;;6208;594;22;6224
839;6127;558;22;6149;;;;;;;;6208;594;22;6225
840;6146;575;13;6159;;;;;;;;6209;594;22;6225
841;5969;554;29;5998;;;;;;;;6209;594;22;6225
842;6126;558;23;6149;;;;;;;;6209;594;22;6226
843;6225;602;22;6247;;;;;;;;6210;595;22;6226
844;6124;558;18;6142;;;;;;;;6210;595;23;6226
845;6194;576;25;6219;;;;;;;;6210;595;23;6227
846;6152;588;15;6167;;;;;;;;6210;595;23;6227
847;6259;592;15;6274;;;;;;;;6210;595;23;6227
848;6203;583;14;6217;;;;;;;;6210;595;23;6227
849;6122;579;19;6141;;;;;;;;6211;595;23;6228
850;6204;584;19;6223;;;;;;;;6211;595;23;6229
851;6117;591;20;6137;;;;;;;;6211;595;23;6229
852;6194;570;15;6209;;;;;;;;6212;595;23;6229
853;6196;644;18;6214;;;;;;;;6212;595;23;6229
854;6191;573;17;6208;;;;;;;;6212;595;23;6229
855;6078;523;16;6094;;;;;;;;6212;596;23;6229
856;6173;579;17;6190;;;;;;;;6212;596;23;6229
857;6204;613;20;6224;;;;;;;;6212;596;23;6229
858;6031;563;14;6045;;;;;;;;6212;596;23;6230
859;6210;619;22;6232;;;;;;;;6212;596;23;6230
860;6214;573;24;6238;;;;;;;;6213;596;23;6231
861;6217;531;12;6229;;;;;;;;6214;596;23;6231
862;6023;539;18;6041;;;;;;;;6214;596;23;6231
863;6351;585;20;6371;;;;;;;;6214;596;23;6231
864;6157;559;15;6172;;;;;;;;6214;597;23;6231
865;6113;567;24;6137;;;;;;;;6215;597;23;6232
866;6232;589;19;6251;;;;;;;;6215;597;23;6232
867;5991;577;17;6008;;;;;;;;6215;597;23;6232
868;6066;599;21;6087;;;;;;;;6216;597;23;6232
869;6276;583;15;6291;;;;;;;;6216;597;23;6233
870;6103;547;22;6125;;;;;;;;6216;597;23;6233
871;6141;567;17;6158;;;;;;;;6216;597;23;6233
872;6115;570;13;6128;;;;;;;;6217;597;23;6233
873;6134;600;18;6152;;;;;;;;6217;598;23;6234
874;6090;535;16;6106;;;;;;;;6217;598;23;6235
875;6028;567;17;6045;;;;;;;;6219;598;23;6237
876;6126;569;13;6139;;;;;;;;6220;598;24;6237
877;6111;545;8;6119;;;;;;;;6220;598;24;6238
878;6144;594;21;6165;;;;;;;;6220;598;24;6238
879;6131;597;16;6147;;;;;;;;6220;598;24;6239
880;6131;584;15;6146;;;;;;;;6220;599;24;6240
881;6162;591;29;6191;;;;;;;;6220;599;24;6240
882;6248;536;14;6262;;;;;;;;6222;599;24;6241
883;6185;570;17;6202;;;;;;;;6222;599;24;6241
884;6141;570;28;6169;;;;;;;;6224;599;24;6241
885;6016;519;16;6032;;;;;;;;6224;599;24;6242
886;6044;570;25;6069;;;;;;;;6225;599;24;6243
887;6115;598;17;6132;;;;;;;;6225;599;24;6244
888;5887;536;14;5901;;;;;;;;6225;600;24;6245
889;6252;524;10;6262;;;;;;;;6226;600;24;6246
890;6150;568;15;6165;;;;;;;;6226;600;24;6246
891;6153;559;24;6177;;;;;;;;6226;600;24;6246
892;6191;550;17;6208;;;;;;;;6227;600;24;6247
893;6106;585;19;6125;;;;;;;;6227;600;24;6247
894;6183;602;20;6203;;;;;;;;6227;600;24;6248
895;6267;555;18;6285;;;;;;;;6228;600;24;6248
896;6158;536;19;6177;;;;;;;;6228;601;24;6248
897;6020;555;18;6038;;;;;;;;6228;601;24;6248
898;6081;543;21;6102;;;;;;;;6229;601;24;6249
899;6100;577;16;6116;;;;;;;;6232;601;24;6249
900;6311;602;14;6325;;;;;;;;6232;601;24;6249
901;5999;568;14;6013;;;;;;;;6232;601;24;6250
902;6158;588;21;6179;;;;;;;;6233;602;24;6251
903;6167;568;15;6182;;;;;;;;6233;602;24;6251
904;6088;602;13;6101;;;;;;;;6234;602;24;6252
905;6297;611;15;6312;;;;;;;;6235;602;24;6252
906;6235;525;18;6253;;;;;;;;6235;602;24;6253
907;6147;534;22;6169;;;;;;;;6235;602;24;6253
908;6260;563;24;6284;;;;;;;;6236;602;24;6253
909;6243;572;14;6257;;;;;;;;6236;602;24;6253
910;6149;547;18;6167;;;;;;;;6236;602;24;6253
911;6238;594;15;6253;;;;;;;;6237;602;24;6254
912;6119;567;20;6139;;;;;;;;6237;603;24;6254
913;6201;602;16;6217;;;;;;;;6237;603;24;6255
914;6133;594;14;6147;;;;;;;;6237;603;24;6255
915;6059;554;26;6085;;;;;;;;6238;603;25;6256
916;6208;551;11;6219;;;;;;;;6238;604;25;6256
917;6164;569;20;6184;;;;;;;;6238;604;25;6257
918;6132;562;16;6148;;;;;;;;6238;604;25;6257
919;6206;599;18;6224;;;;;;;;6239;604;25;6258
920;6075;602;17;6092;;;;;;;;6240;605;25;6258
921;6139;560;11;6150;;;;;;;;6240;605;25;6258
922;6152;595;25;6177;;;;;;;;6240;605;25;6259
923;6088;565;18;6106;;;;;;;;6240;606;25;6259
924;6127;560;12;6139;;;;;;;;6240;606;25;6260
925;6150;584;20;6170;;;;;;;;6241;606;25;6260
926;6124;535;21;6145;;;;;;;;6241;606;25;6261
927;6177;561;15;6192;;;;;;;;6243;606;25;6261
928;6104;521;26;6130;;;;;;;;6243;606;25;6261
929;6150;546;17;6167;;;;;;;;6243;607;25;6261
930;6202;596;19;6221;;;;;;;;6244;607;25;6262
931;6101;590;10;6111;;;;;;;;6244;607;25;6262
932;6175;579;15;6190;;;;;;;;6244;607;25;6262
933;6139;576;18;6157;;;;;;;;6244;607;25;6262
934;6142;541;14;6156;;;;;;;;6244;608;25;6262
935;6169;583;22;6191;;;;;;;;6245;608;25;6262
936;6222;554;19;6241;;;;;;;;6245;609;25;6262
937;6148;527;19;6167;;;;;;;;6246;609;25;6262
938;6119;559;14;6133;;;;;;;;6246;609;25;6263
939;6074;560;16;6090;;;;;;;;6246;609;25;6263
940;6144;613;21;6165;;;;;;;;6246;610;25;6264
941;6041;573;20;6061;;;;;;;;6247;610;25;6264
942;6110;528;16;6126;;;;;;;;6247;610;25;6265
943;6232;590;21;6253;;;;;;;;6248;610;25;6265
944;6085;588;25;6110;;;;;;;;6248;611;25;6265
945;6083;532;25;6108;;;;;;;;6248;611;25;6266
